Year,Duration
2,82
2,682
0,2624
3,720
1,33
1,940
0,187
0,1291
0,871
2,612
0,na
2,2539
0,1497
1,202
1,771
3,427
2,119
2,1028
1,600
2,295
3,132
0,565
1,353
2,5110
0,128
1,1101
0,1545
0,1543
0,332
0,4863
2,3116
0,na
1,798
3,245
0,317
1,432
3,585
0,1875
0,2891
2,210
3,571
0,168
1,na
1,2665
0,708
2,707
0,na
0,3062
1,na
2,16
2,814
0,1541
0,693
2,750
0,48
1,315
1,454
3,4808
0,1567
0,1890
1,na
0,2996
1,3188
1,717
3,383
0,1696
1,905
3,244
0,467
1,1188
0,1769
1,501
3,2473
2,2573
1,457
2,900
0,na
1,467
0,325
1,713
3,73
3,754
1,383
2,1586
1,1362
3,357
0,902
2,711
3,95
3,na
3,558
0,242
0,5710
0,827
2,709
0,973
1,2839
2,635
0,362
1,518
3,906
1,686
3,91
2,389
3,554
1,2452
1,na
1,1266
1,955
3,1467
3,1180
0,592
0,173
1,1689
1,1049
0,na
2,1021
0,1914
1,2195
3,750
1,646
3,56
3,126
0,730
1,143
2,2479
1,1288
1,776
3,987
1,na
1,329
2,401
3,278
0,68
0,185
1,1456
0,181
1,167
1,108
1,176
2,2379
0,230
1,453
2,96
2,1138
2,257
2,1020
1,2162
0,226
1,2704
1,1768
1,na
1,1317
1,1475
0,195
1,2032
3,749
3,1219
2,1547
3,245
0,210
1,116
0,183
0,1524
2,189
3,na
3,2144
1,5731
1,2108
2,na
0,964
3,321
0,883
2,556
0,95
0,562
2,477
3,8071
2,327
2,1174
1,89
2,6166
0,na
2,231
3,423
0,237
1,323
1,1242
1,858
3,829
2,120
2,963
1,1736
1,496
3,2098
1,126
1,1636
1,3744
0,4530
0,223
1,1960
2,2087
0,302
1,80
1,na
2,4955
0,262
1,1288
0,160
1,93
1,1154
1,767
0,1289
2,529
3,812
2,658
3,609
2,83
3,791
1,2858
0,na
1,3158
1,na
0,na
2,342
2,1026
1,77
1,203
2,805
0,263
1,367
2,3202
3,606
0,275
1,2942
1,1600
2,2699
3,168
2,846
0,14833
3,132
0,294
1,1805
2,140
3,468
0,660
1,127
2,1128
1,10
1,1082
0,146
1,877
3,478
0,1858
1,713
3,364
0,1709
1,6714
1,1411
3,603
1,427
2,45
2,na
3,929
2,69
2,590
3,2218
1,265
2,1418
2,841
0,6400
2,na
1,3157
3,899
1,1132
0,7191
0,581
2,439
3,1159
2,na
0,5195
1,413
2,1802
2,285
3,2347
2,3543
0,1149
2,671
0,1540
1,560
2,831
1,1100
0,na
2,1042
0,na
0,354
0,265
1,665
2,573
0,179
0,1119
3,2197
2,5270
0,1878
1,na
3,369
2,131
0,1416
0,1926
1,171
2,1674
2,348
3,2486
2,3255
3,510
0,1479
0,1513
1,1560
0,664
2,3391
0,3163
1,na
3,508
0,598
2,720
0,12692
3,1442
3,na
3,175
3,211
0,789
2,1053
1,86
1,1894
2,2732
2,3184
3,6096
0,896
2,255
3,4094
2,424
3,3979
0,818
2,602
0,1704
3,521
0,382
1,690
3,770
1,663
3,363
2,565
3,315
0,1910
2,968
0,2657
3,911
2,791
1,3537
2,5165
0,215
1,1740
2,na
0,439
1,790
1,196
3,1757
0,2159
2,2754
2,1296
1,1614
2,4077
1,2451
0,na
1,953
3,365
0,94
0,962
2,na
0,453
2,3615
0,842
2,2829
1,638
1,304
2,612
0,1345
0,389
1,561
1,na
0,2731
0,891
3,641
1,na
3,102
0,4316
0,41
0,na
2,2329
1,1400
1,1990
2,508
0,1308
3,396
1,461
2,655
0,1529
0,3192
0,697
0,224
1,na
1,201
3,267
0,298
1,444
2,271
3,1922
0,na
1,849
3,2016
1,1743
2,838
0,na
2,94
3,1168
2,380
3,405
0,180
1,488
2,1032
0,4241
0,503
0,1209
3,na
0,1876
0,288
2,249
3,72
3,4132
1,430
1,242
1,500
0,280
1,65
1,500
0,730
2,1257
0,527
0,751
1,1451
1,2801
1,416
0,na
3,794
1,22
1,978
0,482
2,1540
2,925
0,1682
1,1124
0,199
1,na
2,946
1,na
1,7387
1,2241
3,728
1,108
1,919
3,1450
3,119
3,1975
2,1408
1,87
1,773
1,772
3,na
2,530
3,4801
0,2217
2,650
0,259
2,985
0,1673
1,462
1,195
1,429
3,1314
3,1408
3,245
3,132
0,1191
3,369
0,415
1,2784
1,152
3,34
2,442
3,588
1,886
3,1102
2,212
3,na
3,2118
0,529
0,133
0,722
1,796
1,890
1,1112
0,694
2,609
0,574
1,654
3,140
3,385
0,294
1,1349
1,450
2,537
0,954
2,49
2,214
3,350
0,216
0,364
1,21
2,843
0,588
1,2975
2,2604
1,5481
0,973
2,1590
3,1744
0,na
1,275
2,1441
2,707
3,2234
2,79
2,1328
2,480
3,1446
3,655
1,182
2,227
3,452
0,765
3,1549
3,14047
1,2503
0,231
1,1130
0,na
1,2524
0,2150
2,2439
1,2689
1,2759
0,223
1,na
1,2510
2,106
1,298
1,683
3,2290
1,135
1,2706
0,1036
0,2107
0,963
3,1751
2,610
0,1910
0,171
1,471
2,1716
3,868
2,3727
0,3157
1,2883
1,680
2,4514
1,923
3,1093
2,918
0,145
1,836
0,543
3,132
3,163
0,1855
0,139
1,2145
3,5301
2,5293
2,175
0,6561
1,1216
0,4169
0,94
1,1586
1,118
1,673
3,845
2,49
2,4795
3,1616
3,550
1,1426
1,5842
1,3122
1,na
1,22
1,1947
2,3901
1,2141
3,371
0,2064
0,1009
2,623
0,2992
0,701
2,307
3,1841
0,305
0,na
0,1056
3,179
0,4055
3,391
0,2125
3,4405
3,466
1,269
1,8713
1,2209
3,na
2,3777
3,6734
1,395
2,829
0,988
3,1648
1,1024
0,1056
3,1702
0,1358
3,1159
1,3510
3,7401
0,1953
1,3918
1,na
1,2380
0,1188
3,811
0,307
0,230
1,54
2,na
1,1777
3,2566
2,546
0,624
2,5067
3,1176
3,3394
0,363
1,617
3,378
0,811
2,na
3,1085
1,470
3,405
0,67
0,965
3,na
1,2201
3,2181
3,1669
0,512
0,310
0,na
1,1571
2,923
0,92
1,978
0,1546
0,46
0,259
1,82
1,553
3,2269
1,2436
0,2713
3,252
0,3218
1,3555
2,na
2,na
2,453
0,283
0,210
0,2441
3,na
3,315
1,5300
1,2409
1,110
1,3651
3,463
0,1697
0,6139
1,861
0,na
3,291
0,3169
0,93
1,381
2,444
3,95
3,833
2,1758
2,352
3,1040
0,na
1,969
3,180
0,1693
0,227
1,480
1,2031
2,7127
2,2861
3,440
0,1989
0,6012
1,413
2,63
1,63
1,337
2,497
0,252
1,1111
3,309
0,77
0,437
2,921
0,1828
1,2388
0,544
1,2173
3,1758
0,na
3,1880
0,4529
0,419
1,225
2,2493
1,278
2,645
3,850
2,2278
0,646
2,127
2,750
3,2548
2,57
1,63
1,450
2,566
0,65
0,524
1,86
2,566
3,441
0,132
1,3962
0,2326
1,842
0,1336
0,1485
0,1432
0,2177
1,4798
3,na
1,3885
3,7991
1,811
2,1351
1,86
2,253
3,406
0,1015
3,9268
0,na
1,158
1,105
2,108
2,446
3,1132
2,390
3,282
0,1648
0,1317
0,3609
2,829
0,1398
0,198
1,573
0,459
0,na
0,2558
3,713
1,84
3,423
1,na
2,793
1,4441
0,1134
0,126
0,590
2,847
3,1543
3,156
0,903
1,2057
3,na
3,203
1,1335
1,5627
0,3878
1,1926
0,767
2,na
1,2673
2,476
2,2685
1,333
2,1827
3,254
0,3034
0,na
1,207
2,1609
1,921
1,2653
0,1799
1,4981
2,6731
1,5617
0,401
3,4829
0,1650
0,1491
0,634
2,344
3,159
3,na
3,2200
1,880
3,325
0,1607
1,na
3,1156
1,2746
1,3499
2,360
3,412
0,510
2,521
3,2276
3,na
0,337
1,2003
2,1381
2,2109
0,na
0,427
0,133
1,203
2,1940
0,884
0,856
2,2480
1,na
1,1140
0,411
1,1507
2,1657
3,2996
3,5212
0,1711
0,4343
2,5026
0,664
2,188
3,1751
1,na
3,584
1,242
1,935
1,53
0,454
1,362
2,1015
1,2167
3,na
2,539
0,1996
2,841
1,1421
1,756
3,1363
2,665
0,707
2,1695
2,1865
3,na
0,5062
1,711
3,342
0,458
1,1167
0,na
3,231
0,449
1,1762
1,911
0,1829
1,103
2,144
2,4046
1,1532
1,76
1,77
1,124
0,3551
2,2549
1,49
1,na
3,1254
3,305
3,821
2,1082
0,1504
1,163
1,1293
1,1012
3,2678
2,10185
3,na
2,2741
2,na
1,80
1,535
3,3040
0,3245
1,2709
0,249
1,na
1,218
1,405
2,na
3,5516
2,1111
1,496
2,108
3,252
3,360
0,2249
2,1069
1,440
2,1011
1,na
1,140
1,273
2,3504
3,6710
3,356
0,2768
0,1334
0,1043
2,na
1,2402
0,214
2,1077
0,916
3,105
3,249
0,4197
3,639
0,323
2,302
3,158
0,4483
0,491
1,421
3,1192
2,463
3,1136
0,770
0,na
2,1866
3,1100
2,3123
0,62
0,na
0,501
1,526
3,42
3,151
3,388
0,116
1,458
2,158
2,206
3,287
0,1044
3,2078
0,1887
1,1750
2,1540
3,1187
2,1321
1,2948
2,385
3,2111
0,57
1,1301
0,273
1,274
2,2022
1,na
2,120
3,27
3,1375
3,696
1,284
2,3006
2,53
2,5289
2,1389
1,246
2,3540
0,2677
3,188
3,74
0,52
0,1127
3,581
0,2030
2,1619
2,570
0,1428
0,6264
1,22
1,2914
1,2878
1,426
2,na
2,3802
0,427
1,259
3,520
2,444
3,1162
2,463
3,752
1,1093
0,1982
2,na
3,223
0,1044
3,953
1,2088
3,513
0,569
2,308
3,325
0,1389
3,1455
3,162
0,1158
2,850
1,298
2,554
0,4043
3,198
3,222
0,237
1,1735
1,739
3,311
0,na
2,4862
0,1341
1,3290
2,5733
2,485
3,196
0,na
0,3752
3,4585
0,540
1,na
1,1406
0,23
0,4709
1,360
2,610
0,2038
2,1154
1,4029
0,146
0,na
1,na
1,479
2,1084
1,917
3,276
0,1504
0,214
1,3612
3,83
3,na
2,3878
1,na
1,3814
3,1094
2,558
0,705
2,3459
3,350
0,1969
1,na
0,1866
2,112
2,1025
1,1215
0,528
2,302
3,274
3,309
0,63
1,2383
3,na
3,796
1,317
2,4819
0,na
2,500
3,326
0,6418
1,1402
1,497
3,766
1,na
3,754
1,79
2,751
0,1656
0,na
0,229
1,566
2,3618
0,1842
1,3338
0,na
1,194
2,849
0,1058
3,4768
0,964
3,1769
0,7777
1,321
2,341
3,na
2,218
3,70
0,2098
2,965
1,205
1,874
0,1198
2,689
1,5346
0,3066
0,235
1,na
3,992
1,153
2,1057
1,644
2,170
3,1881
0,na
1,479
2,112
2,92
0,777
3,8560
3,296
0,271
1,61
1,11
1,1412
2,3870
0,621
2,5598
1,1435
1,1281
1,na
3,75
0,453
0,177
1,3219
1,533
3,2138
1,419
2,556
3,375
0,65
0,1191
0,448
0,139
1,915
1,246
2,1597
3,489
0,1942
3,724
2,124
2,833
0,3199
3,289
3,72
1,250
2,32
2,55
2,134
1,509
3,449
0,6885
3,982
1,1130
1,285
3,191
2,3401
3,1491
3,1299
2,4064
2,1669
2,na
1,1713
2,1162
0,2150
2,504
3,6218
0,6073
1,953
3,1211
3,na
2,57
2,113
2,107
2,74
3,846
1,621
3,373
0,602
3,760
1,na
2,54
2,786
3,na
2,603
0,909
2,661
0,1915
1,931
0,84
0,513
1,972
0,1303
0,821
2,138
2,706
0,1165
3,1424
3,3649
1,777
3,na
1,3821
3,2134
0,1263
0,4818
1,524
3,1701
0,1149
3,2121
1,3367
2,na
1,127
1,1217
1,951
3,1816
0,307
3,398
3,5009
0,339
1,630
3,497
0,1560
1,1353
0,7744
2,1156
1,312
2,na
3,1874
0,742
1,413
2,909
3,3458
0,356
3,3608
0,1184
0,1076
1,1413
1,368
2,674
0,738
2,814
0,1125
0,100
0,651
1,406
2,272
3,178
2,619
0,269
1,1327
1,195
2,196
2,168
3,191
1,4072
1,272
0,108
0,1026
2,168
2,120
2,1007
1,338
2,590
0,1203
3,471
0,370
1,420
2,150
3,1853
0,639
2,74
2,1704
2,285
1,244
1,1177
1,1816
3,78
3,432
1,756
3,2163
1,986
3,1490
3,714
1,1365
1,166
2,1505
2,1290
1,1708
2,411
3,na
2,730
0,3225
0,372
3,223
3,91
1,607
3,210
1,858
1,2028
3,589
1,1198
1,5581
0,1430
0,580
1,na
0,1910
2,65
2,394
0,2217
3,527
0,2877
0,4545
1,1429
1,3221
1,na
2,259
1,152
1,645
3,144
0,1578
0,1387
0,1495
0,6084
1,na
3,2220
1,1436
1,951
3,2571
2,3561
0,1552
0,2065
2,1563
0,2762
2,na
2,821
1,90
1,456
2,1110
1,503
3,1451
3,33
3,77
3,2430
0,462
2,465
3,3
3,1365
2,33
3,30
3,501
0,217
1,1816
1,2067
3,121
0,284
1,878
0,2009
2,29
3,491
2,1142
1,302
2,167
3,814
0,142
0,160
1,3303
2,1780
3,2265
1,912
0,172
0,1379
2,780
0,726
2,43
2,7070
2,na
0,1996
2,384
3,843
1,191
2,216
3,147
3,370
3,2237
1,1035
0,763
1,137
1,445
3,670
1,972
0,777
2,327
3,322
0,1617
0,713
2,6997
1,693
3,189
3,356
0,na
1,83
2,1659
2,1551
2,3266
3,1542
0,588
1,1092
0,178
3,1428
3,5588
2,326
3,311
0,431
1,1241
1,762
3,4138
2,817
0,na
1,3925
3,275
0,408
1,824
3,2225
0,1918
3,997
2,980
1,582
2,88
1,7456
1,4471
2,545
3,487
2,937
0,2143
2,366
3,587
1,5251
3,8846
1,1196
0,1819
0,186
0,824
2,95
2,430
0,4517
2,165
3,1491
3,1385
1,909
0,799
2,235
2,1470
2,65
3,603
0,2960
0,1470
0,241
1,1411
1,1472
1,3128
2,3200
2,3055
0,na
0,2004
1,159
2,729
0,707
2,403
3,449
0,204
1,154
1,3486
2,105
0,2632
0,1465
0,1433
0,2286
2,1204
2,3162
2,2997
0,32
0,na
0,214
0,na
0,214
1,na
0,1635
1,3422
3,909
1,236
2,444
3,95
2,973
0,80
1,249
1,483
3,85
3,na
2,333
0,336
1,458
3,2787
2,539
3,2162
2,143
2,1101
3,793
0,661
2,934
0,165
0,568
2,2190
0,5408
3,3743
1,1636
2,na
1,512
3,631
0,1173
1,886
3,970
2,1435
0,1104
0,920
1,546
0,2942
0,68
0,1551
0,2515
3,2089
1,58
1,3325
2,41
2,561
0,1899
1,1428
1,1047
0,4784
1,1933
2,3552
0,63
0,na
2,3303
3,128
0,79
1,3105
2,1280
0,741
2,1899
3,455
1,2946
1,6126
1,851
0,319
1,2796
0,303
1,na
1,2270
3,337
0,1701
0,6209
1,3644
0,2382
2,536
0,452
0,251
1,4183
1,2504
0,na
2,2501
0,1624
1,816
3,na
1,2826
0,1895
0,252
1,1384
0,620
2,420
3,1501
1,1261
0,676
2,418
3,548
0,244
1,133
1,966
0,2346
3,2564
2,855
0,606
1,1927
3,351
0,339
3,1046
2,216
3,4710
0,3187
0,na
2,71
2,2948
1,351
2,2992
2,1344
2,1028
0,1358
0,na
3,983
1,1089
0,432
2,156
2,323
2,114
2,na
0,1197
0,1559
0,623
0,886
2,na
0,1513
0,237
1,944
3,114
3,399
0,2399
3,1986
0,3127
1,5459
0,4514
1,1750
1,241
2,86
1,1062
2,15394
3,2957
3,na
3,1989
0,517
0,267
1,3179
2,1305
1,na
0,2016
2,394
3,155
3,388
0,605
1,94
2,538
1,411
3,644
0,544
3,223
2,957
0,424
3,963
1,15722
0,2453
3,418
0,1268
0,106
0,na
0,3025
0,857
3,319
0,429
1,785
3,756
1,432
2,3846
1,na
1,186
1,57
1,2952
1,630
2,na
3,339
0,474
1,436
2,815
0,246
1,149
2,890
0,4422
0,204
1,1119
0,323
1,212
1,5609
2,na
2,652
0,1846
1,562
3,1864
0,1497
0,5725
0,3213
1,na
2,310
3,1588
0,149
0,na
2,696
0,456
0,487
2,1287
1,355
1,1580
2,2584
1,222
1,415
2,670
0,302
1,8126
1,4545
1,1438
1,7437
2,617
0,3913
2,505
0,83
0,590
1,623
3,636
3,443
0,503
1,57
1,1473
1,160
2,1006
0,678
2,na
1,317
1,267
2,459
3,705
1,703
3,1379
2,60
2,246
1,281
0,279
2,498
1,340
1,1882
2,780
0,1918
2,35
2,563
0,456
1,307
0,1294
0,455
1,877
0,1543
0,1505
0,837
2,686
0,2640
3,1030
2,830
0,3252
1,na
0,2001
2,631
3,1665
0,2333
2,1362
2,1117
1,na
1,na
2,763
0,1267
2,315
0,597
2,52
2,662
0,147
0,196
0,953
3,111
3,201
0,1198
3,153
0,263
0,801
2,108
3,1350
3,643
0,2914
0,1363
0,828
2,482
0,1535
0,1427
0,1442
0,370
0,822
2,1600
3,1616
0,2097
1,514
3,655
1,na
0,248
1,595
2,914
1,854
3,1694
0,1677
0,363
1,302
2,768
0,307
0,1620
2,810
1,12
1,211
2,425
3,542
0,59
0,372
1,111
1,815
0,758
2,101
2,930
1,222
1,391
2,1912
3,3961
2,2066
0,1582
0,1695
0,4557
1,na
2,34
1,199
1,1095
0,878
2,177
2,1035
1,978
3,440
1,358
2,2351
1,343
2,232
2,3700
1,612
2,923
1,1049
0,1948
1,4303
1,1625
1,2761
1,na
3,na
0,356
1,701
0,1388
0,3242
1,27
1,796
2,1145
3,674
1,113
1,113
2,591
3,750
1,79
1,596
3,1076
2,5542
1,1172
1,2940
1,na
1,778
3,69
2,168
2,54
2,1457
2,3557
0,838
2,1607
3,365
0,87
0,1298
3,85
2,105
1,na
3,2537
0,2757
3,1958
0,2624
0,6548
1,5741
1,na
1,116
1,2970
1,1120
0,1206
0,321
1,1442
0,1535
1,3884
3,2156
1,2594
0,na
0,787
2,88
0,311
1,66
3,207
3,149
0,525
1,544
3,869
1,210
2,271
2,1107
1,1943
3,1971
0,849
2,na
3,395
1,2037
1,3399
0,118
0,1918
2,111
2,319
1,2815
0,6871
3,27
0,166
1,337
2,359
0,130
1,96
1,74
2,2120
0,657
2,1364
3,2001
0,65
0,71
1,574
3,174
3,332
3,1176
2,1143
1,334
2,275
3,1715
1,na
0,134
0,826
3,324
0,1814
0,2538
0,1333
3,132
0,1509
0,1438
0,2821
3,1587
0,1705
0,72
1,1923
2,1639
2,na
1,4747
2,909
1,3095
3,375
0,620
2,1200
1,79
1,355
2,393
3,526
1,404
2,136
3,418
0,1613
0,1995
1,1484
1,1690
2,814
0,6036
1,5247
3,34
3,na
3,854
1,1683
1,929
0,445
1,1089
1,1587
1,443
2,418
3,1914
1,2240
2,3258
0,3549
1,na
1,978
3,793
1,457
3,1520
3,803
1,382
2,1528
0,429
1,474
2,5017
2,1975
0,412
1,97
1,19
1,121
2,461
1,2355
0,1918
3,2413
1,106
2,21
2,223
1,1048
0,6372
3,4158
2,160
2,1009
2,102
2,982
1,381
2,175
2,263
3,410
0,na
1,625
3,241
0,435
1,589
2,2864
2,406
3,617
0,1030
3,2318
2,830
0,1057
3,168
3,na
0,5567
3,1482
3,1384
2,191
1,594
0,2052
1,114
1,1863
2,1863
0,318
0,527
1,1262
1,1379
1,2672
0,127
1,269
1,708
3,745
1,329
0,na
0,1264
0,1510
0,5759
0,2870
0,778
2,na
0,1072
0,381
1,2669
1,1092
0,1437
0,660
1,2835
1,2666
0,na
1,70
2,552
0,952
2,3040
0,252
2,1445
2,3146
2,2036
0,638
2,4211
1,282
2,na
3,5305
1,880
0,4007
1,1532
1,1123
0,361
1,725
3,588
1,425
2,1202
1,2195
3,1473
3,147
0,737
2,1791
3,1403
3,na
1,859
0,195
0,450
2,2149
3,262
0,280
1,2383
1,339
0,na
0,1249
3,469
0,740
2,266
2,2240
0,650
2,3034
2,579
0,750
2,888
1,450
2,523
3,350
0,1213
1,na
1,296
1,395
2,3487
3,321
3,na
3,181
0,185
0,137
0,2025
2,761
0,2992
1,760
3,4784
0,2979
0,255
1,na
2,5022
3,8279
2,58
2,na
1,657
3,432
1,350
1,857
1,469
0,na
2,603
0,1532
0,486
1,2280
0,2887
0,288
0,187
1,3366
0,357
1,507
2,493
0,64
0,713
2,355
3,987
2,1609
2,174
2,419
0,470
1,937
0,1569
0,3014
0,na
0,999
2,163
1,1221
3,92
3,499
1,336
2,759
3,390
0,112
1,587
3,2829
3,1695
0,583
1,na
0,1520
0,173
0,1172
0,729
2,319
3,851
2,249
3,600
0,862
3,401
0,1471
0,1833
0,1155
0,1562
0,4968
2,na
1,2562
0,1420
0,1447
0,4684
1,2693
1,168
1,1897
2,na
0,271
1,209
2,596
0,1443
0,204
0,1236
0,989
3,463
0,3556
2,3231
2,2084
0,3236
1,178
1,na
3,258
0,350
0,130
1,135
3,933
1,413
2,2499
1,1088
0,852
3,814
1,1260
0,733
1,156
1,446
3,211
3,177
2,21
2,713
0,414
2,2309
1,437
2,1126
1,1076
0,189
1,1206
0,177
0,1272
3,581
1,21
1,140
1,135
2,27
2,230
3,568
0,2508
3,na
3,812
1,327
2,1359
1,286
2,429
0,1582
0,3006
0,1034
3,3598
1,1230
0,1645
1,1350
0,1726
1,82
1,na
3,1109
2,308
3,5638
2,445
0,385
1,293
2,1300
1,548
3,99
3,893
1,904
0,na
3,790
1,1104
0,270
1,4704
1,1827
2,34
3,3204
0,2427
3,476
0,387
1,26
1,827
3,2658
3,608
0,2408
3,280
0,178
0,1641
1,731
1,258
2,352
3,na
0,1366
0,1305
3,1266
3,438
0,148
0,182
1,2639
0,486
1,1729
2,523
0,1692
0,712
2,1063
1,na
1,1515
2,308
3,118
0,1155
0,238
0,171
0,383
1,146
2,640
3,1241
3,1792
3,1146
2,1816
0,2285
3,432
0,1833
1,221
1,1371
1,302
2,335
3,259
0,179
0,280
1,185
2,861
0,18
0,1239
3,1870
0,1254
0,1514
0,1429
0,4931
1,1064
0,2399
3,317
0,na
1,654
3,507
0,1136
3,322
0,931
2,279
2,841
0,1473
0,1436
0,5560
3,206
0,3134
0,3299
1,na
2,167
0,302
3,599
1,220
1,121
1,230
2,1709
2,na
3,1482
3,348
0,527
1,93
2,788
0,64
0,229
2,132
3,327
0,512
2,310
3,2156
1,548
3,1770
0,1305
0,1123
2,2748
2,1072
1,2617
0,na
3,112
3,3081
3,206
0,1006
3,496
0,798
2,3230
3,419
0,1766
1,7466
1,3076
0,na
0,989
3,364
0,668
2,316
3,60
3,1849
0,860
2,114
2,595
0,453
1,62
1,140
2,1197
1,588
3,190
3,206
0,229
0,716
2,94
2,157
0,235
3,1441
3,1844
0,1570
1,1224
0,1488
0,1308
0,309
0,793
2,708
1,489
2,2088
0,3828
0,na
0,1335
3,430
1,314
1,2032
2,163
3,344
0,1878
1,319
2,1025
1,194
2,1873
3,619
1,na
0,506
1,860
0,1473
0,4460
0,1610
0,3269
1,1573
2,na
2,279
3,6186
3,656
2,548
3,342
3,1877
1,639
2,304
3,491
1,191
1,789
3,1104
2,463
0,90
0,242
0,160
0,90
1,1535
1,62
1,687
3,427
1,1053
0,1642
0,798
1,472
2,1042
3,1384
2,275
3,343
0,2252
2,302
3,5191
1,965
2,1439
2,1561
1,494
2,846
0,1423
2,501
0,1017
3,1054
1,174
1,4306
3,393
0,761
2,1000
0,308
1,1029
1,84
0,217
0,103
1,265
1,454
0,1514
0,84
0,1080
3,4667
0,3182
0,na
1,174
3,5581
2,1007
1,91
2,1809
3,443
0,1704
0,2228
0,1327
2,1128
1,na
3,760
0,371
1,1297
2,1350
1,556
3,406
0,1719
0,na
0,918
3,831
1,517
2,1358
2,1786
0,na
1,908
2,509
2,1092
1,1069
1,74
1,2771
0,3137
1,na
0,1845
1,995
0,2799
0,140
0,344
1,1302
1,na
2,185
2,272
3,19
3,112
3,325
3,738
2,570
3,216
0,4392
0,1132
3,482
0,175
1,577
2,1163
1,1409
1,280
2,187
2,2062
0,3321
1,3314
1,903
0,1510
0,1243
1,1014
3,664
1,364
2,895
0,3601
2,1714
3,2096
1,707
2,1882
0,1144
1,622
2,na
1,5355
0,4628
0,4346
0,507
1,3196
2,102
0,na
3,644
1,2033
0,1553
3,na
3,122
0,183
1,62
1,183
2,578
1,140
1,314
3,13114
1,1833
2,337
1,229
0,132
0,617
2,126
1,7412
0,na
1,1835
1,612
0,756
0,34
0,na
0,1729
1,594
2,458
0,812
1,223
1,1633
0,381
1,1120
2,1620
2,95
3,458
0,927
2,736
0,751
2,330
3,430
1,695
2,40
3,218
3,678
1,42
1,645
3,14
3,853
1,1207
0,81
0,214
1,383
2,455
0,118
0,1955
1,828
0,1524
0,2904
0,2073
1,4113
1,1607
1,na
1,301
2,1737
3,694
1,1888
0,277
0,79
0,3613
3,1563
3,741
0,1431
1,672
3,2859
2,923
1,248
2,497
3,901
1,338
0,237
1,753
1,78
1,945
0,na
2,472
2,54
2,1242
1,124
3,82
3,130
2,3109
3,449
1,2466
3,1937
1,na
1,640
3,368
0,377
0,137
3,2181
1,384
2,1880
3,467
0,774
3,165
3,318
0,1738
1,151
0,1957
3,705
1,na
1,347
3,351
0,82
0,1637
0,477
2,293
1,293
1,na
3,na
0,2385
2,252
2,489
3,614
1,1050
0,178
0,1252
1,466
0,105
0,186
1,220
0,966
2,139
2,1577
3,1631
1,411
2,207
2,2531
1,525
3,na
1,4010
3,429
0,3297
1,186
1,3711
0,926
2,1532
0,na
0,264
1,533
2,678
0,1265
0,1434
0,1370
0,653
1,3425
0,na
1,2482
1,3923
3,300
0,127
0,1925
2,2170
2,2369
1,402
2,462
0,732
1,864
0,1175
3,135
3,730
1,439
3,831
1,477
2,3284
3,753
1,132
2,77
2,740
3,133
3,1120
2,58
2,86
2,9163
0,2638
3,2058
3,33
1,1634
1,644
3,na
2,230
2,148
1,247
0,672
2,438
0,2437
0,232
0,146
2,208
2,1001
1,61
1,405
2,942
1,71
1,696
3,203
0,1037
2,145
2,1457
3,2258
1,1175
0,565
2,454
3,301
0,132
0,na
1,812
3,713
2,1239
0,na
0,856
2,430
3,343
0,430
1,638
3,3503
2,na
3,551
0,693
2,3
2,229
2,608
0,1444
0,2438
2,822
1,451
2,411
3,1617
0,3207
1,na
3,1646
0,244
3,505
0,431
1,0
0,695
1,764
1,991
0,2023
1,1375
1,2427
0,351
1,1120
0,3
0,3
0,127
1,na
1,835
3,373
0,1461
0,1493
0,945
3,580
0,4206
0,3277
1,3144
1,na
3,46
3,119
1,23
1,215
1,5106
0,2684
0,224
0,956
3,396
0,na
2,858
2,279
2,735
2,567
0,33
2,952
1,263
2,na
1,178
1,1341
3,884
3,190
1,130
1,913
0,7179
